LAMMPS (3 Nov 2022)
KOKKOS mode is enabled (../kokkos.cpp:106)
  will use up to 1 GPU(s) per node
package kokkos
package kokkos newton on neigh half
units 		real
atom_style      charge

lattice 	bcc 2.87
Lattice spacing in x,y,z = 2.87 2.87 2.87
region		bulto block -5 5 -5 5 -5 5
create_box      1 bulto
Created orthogonal box = (-14.35 -14.35 -14.35) to (14.35 14.35 14.35)
  1 by 1 by 1 MPI processor grid
create_atoms	1 region bulto
Created 2000 atoms
  using lattice units in orthogonal box = (-14.35 -14.35 -14.35) to (14.35 14.35 14.35)
  create_atoms CPU = 0.002 seconds

mass * 55.845
# Choose potential
pair_style      reax/c NULL checkqeq no
pair_coeff      * * CHOFeAlNiCuSCr_v3.ff Fe
WARNING: Changed valency_val to valency_boc for X (../reaxff_ffield.cpp:296)


#JR: Charge minimization
#fix             qeq all qeq/reax 1 0.0 10.0 1.0e-6 reax/c

neighbor   3.5 bin
neigh_modify    every 2 delay 4 check yes page 100000

velocity        all create 300.0 4928459 rot yes dist gaussian

compute         msd all msd

compute         Stress all stress/atom NULL virial
compute         pe all pe/atom
compute         ke all ke/atom



timestep        1
#fix nve      all nve
fix 		npt all nph iso 0 0 1000
#fix          press  all press/berendsen iso 0 0 1000


thermo          100
thermo_style custom step temp pe ke etotal vol press c_msd[4]
dump  mydump all custom 1000 dump.coordenadas id type q x y z vx vy vz c_pe c_ke c_Stress[1] c_Stress[2] c_Stress[3]

fix 		1 all langevin  300 1500 100 29345 zero yes
run 10000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- pair reaxff command: doi:10.1016/j.parco.2011.08.005

@Article{Aktulga12,
 author = {H. M. Aktulga and J. C. Fogarty and S. A. Pandit and A. Y. Grama},
 title = {Parallel Reactive Molecular Dynamics: {N}umerical Methods and Algorithmic Techniques},
 journal = {Parallel Computing},
 year =    2012,
 volume =  38,
 number =  {4--5},
 pages =   {245--259}
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 2 steps, delay = 4 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 13.5
  ghost atom cutoff = 13.5
  binsize = 13.5, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair reax/c/kk, perpetual
      attributes: half, newton off, ghost, kokkos_device
      pair build: half/bin/ghost/kk/device
      stencil: full/ghost/bin/3d
      bin: kk/device
WARNING: Fixes cannot yet send exchange data in Kokkos communication, switching to classic exchange/border communication (../comm_kokkos.cpp:651)
Per MPI rank memory allocation (min/avg/max) = 65.98 | 65.98 | 65.98 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Volume         Press         c_msd[4]   
   Step          Temp          PotEng         KinEng         TotEng         Volume         Press         c_msd[4]   
     16000   1546.166      -194816.95      9213.0456     -185603.91      23107.944      36.712109      0.08270311   
     16100   1512.0596     -194097.25      9009.8176     -185087.43      23205.543     -2132.1588      0.083452348  
     16200   1545.5554     -194408.39      9209.4073     -185198.98      23130.557      2261.8024      0.086430049  
     16300   1564.917      -194247.76      9324.7758     -184922.98      23194.086     -2078.1741      0.079300895  
     16400   1533.8006     -193684.75      9139.3644     -184545.39      23169.529      190.62878      0.086037754  
     16500   1560.0801     -194215.84      9295.9547     -184919.89      23165.326      675.91779      0.088445012  
     16600   1566.9673     -193944.13      9336.9928     -184607.13      23183.587      88.110473      0.090100963  
     16700   1571.9225     -194069.77      9366.519      -184703.25      23150.259      1695.3105      0.087969412  
     16800   1594.7293     -194358.22      9502.4168     -184855.8       23188.235     -947.76018      0.081463731  
     16900   1523.9255     -193804.71      9080.5225     -184724.19      23154.72       464.02206      0.087121463  
     17000   1549.9325     -194344.09      9235.4888     -185108.61      23191.264     -2172.2866      0.084585702  
     17100   1559.1667     -194396.75      9290.512      -185106.24      23150.215      1076.9654      0.083733213  
     17200   1490.5366     -194431.36      8881.5701     -185549.79      23173.163     -631.58299      0.079586593  
     17300   1493.2816     -194287.5       8897.9263     -185389.57      23156.51      -354.98118      0.083183882  
     17400   1533.1298     -194122.84      9135.3676     -184987.47      23172.037     -456.84104      0.086096136  
     17500   1555.2546     -194510.96      9267.2009     -185243.76      23136.479      1998.2518      0.086780146  
     17600   1507.1608     -194043.23      8980.6273     -185062.6       23196.51      -2681.3222      0.086628559  
     17700   1555.5621     -194019.82      9269.0333     -184750.78      23131.893      1765.6891      0.085482621  
     17800   1563.4021     -194189.47      9315.7489     -184873.72      23185.49      -598.77786      0.08116801   
     17900   1557.0679     -194175.76      9278.0058     -184897.76      23151.45       1036.5832      0.085404151  
     18000   1525.9142     -194114.26      9092.3726     -185021.89      23205.754     -2057.982       0.084743371  
Loop time of 49.8516 on 1 procs for 2000 steps with 2000 atoms

Performance: 3.466 ns/day, 6.924 hours/ns, 40.119 timesteps/s, 80.238 katom-step/s
100.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 48.801     | 48.801     | 48.801     |   0.0 | 97.89
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0.1584     | 0.1584     | 0.1584     |   0.0 |  0.32
Output  | 0.023709   | 0.023709   | 0.023709   |   0.0 |  0.05
Modify  | 0.74769    | 0.74769    | 0.74769    |   0.0 |  1.50
Other   |            | 0.121      |            |       |  0.24

Nlocal:           2000 ave        2000 max        2000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:          12859 ave       12859 max       12859 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:     1.3108e+06 ave  1.3108e+06 max  1.3108e+06 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1310797
Ave neighs/atom = 655.3985
Neighbor list builds = 0
Dangerous builds = 0
next i
jump SELF loop_heating
variable i loop 151 260
variable Temp equal $i*10
variable Temp equal 155*10
fix 		1 all langevin ${Temp} ${Temp} 100 29345 zero yes
fix 		1 all langevin 1550 ${Temp} 100 29345 zero yes
fix 		1 all langevin 1550 1550 100 29345 zero yes
run 2000
Per MPI rank memory allocation (min/avg/max) = 107 | 107 | 107 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Volume         Press         c_msd[4]   
     18000   1525.9142     -194249.99      9092.3726     -185157.62      23205.754     -2648.114       0.084743371  
     18100   1509.3082     -193825.32      8993.4232     -184831.89      23138.561      1147.7052      0.09359879   
     18200   1538.3453     -194411.15      9166.4448     -185244.71      23183.11      -899.18444      0.084250991  
     18300   1538.8558     -194332.14      9169.4868     -185162.65      23151.167      778.04175      0.079389248  
     18400   1520.6012     -193750.61      9060.7142     -184689.9       23195.068     -1509.843       0.087180199  
     18500   1622.5128     -194081.59      9667.9684     -184413.63      23157.213      1423.9611      0.089110579  
     18600   1547.0794     -193888.59      9218.4879     -184670.1       23175.244     -429.81116      0.091062688  
     18700   1591.5371     -193872.29      9483.3954     -184388.89      23185.56      -860.56719      0.08360301   
     18800   1563.0757     -194138.3       9313.8046     -184824.49      23169.658     -132.7352       0.083663867  
     18900   1553.024      -194012.41      9253.91       -184758.5       23170.358      233.75638      0.084269824  
     19000   1598.6657     -194262.92      9525.8723     -184737.04      23165.598      456.43276      0.080446172  
     19100   1567.1553     -194154.53      9338.1132     -184816.42      23173.409     -304.16164      0.0850222    
     19200   1546.1942     -194248.07      9213.2134     -185034.86      23140.489      2107.5008      0.079610018  
     19300   1541.6857     -193999.05      9186.3492     -184812.7       23200.866     -2060.621       0.083654681  
     19400   1599.9422     -194027.16      9533.4787     -184493.69      23138.048      2529.9157      0.084629026  
     19500   1541.5128     -194046.32      9185.3186     -184861         23190.198     -1530.0185      0.08557688   
     19600   1508.5632     -194135.2       8988.9841     -185146.22      23138.29       1125.6117      0.085712137  
     19700   1495.3989     -193926.22      8910.5427     -185015.67      23219.24      -3710.5125      0.081956261  
     19800   1511.7185     -193853.67      9007.7855     -184845.89      23130.352      2058.8547      0.087793129  
     19900   1544.8902     -194149.48      9205.4435     -184944.03      23206.623     -1621.5646      0.080275067  
     20000   1570.9086     -194156.24      9360.4779     -184795.76      23151.718      1165.4318      0.080554387  
Loop time of 48.9062 on 1 procs for 2000 steps with 2000 atoms

Performance: 3.533 ns/day, 6.793 hours/ns, 40.895 timesteps/s, 81.789 katom-step/s
100.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 47.87      | 47.87      | 47.87      |   0.0 | 97.88
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0.15425    | 0.15425    | 0.15425    |   0.0 |  0.32
Output  | 0.023188   | 0.023188   | 0.023188   |   0.0 |  0.05
Modify  | 0.73937    | 0.73937    | 0.73937    |   0.0 |  1.51
Other   |            | 0.1196     |            |       |  0.24

Nlocal:           2000 ave        2000 max        2000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:          12859 ave       12859 max       12859 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:     1.3056e+06 ave  1.3056e+06 max  1.3056e+06 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1305604
Ave neighs/atom = 652.802
Neighbor list builds = 0
Dangerous builds = 0
next i
jump SELF loop_heating
variable i loop 151 260
variable Temp equal $i*10
variable Temp equal 156*10
fix 		1 all langevin ${Temp} ${Temp} 100 29345 zero yes
fix 		1 all langevin 1560 ${Temp} 100 29345 zero yes
fix 		1 all langevin 1560 1560 100 29345 zero yes
run 2000
Per MPI rank memory allocation (min/avg/max) = 107 | 107 | 107 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Volume         Press         c_msd[4]   
     20000   1570.9086     -194060.87      9360.4779     -184700.39      23151.718     -507.3617       0.080554387  
     20100   1574.2628     -194166.97      9380.4641     -184786.5       23188.636     -647.31165      0.084100212  
     20200   1544.5796     -194347.85      9203.5926     -185144.26      23126.104      2662.6164      0.085693997  
     20300   1572.6092     -194009.97      9370.6109     -184639.36      23224.398     -2277.4003      0.078528271  
     20400   1567.6377     -193992.72      9340.9877     -184651.73      23143.37       2395.8469      0.081911541  
     20500   1541.3445     -193688.72      9184.3159     -184504.4       23196.469     -1676.2251      0.091589319  
     20600   1601.0817     -194033.24      9540.2683     -184492.98      23175.982     -176.75113      0.09283022   
     20700   1637.207      -193997.75      9755.5259     -184242.23      23181.861      996.78444      0.084460034  
     20800   1590.9034     -194171.76      9479.6195     -184692.15      23189.581     -1093.0737      0.08233842   
     20900   1561.6215     -194022.3       9305.1393     -184717.16      23141.968      1298.043       0.085240463  
     21000   1566.212      -193956.78      9332.4922     -184624.29      23196.923     -1608.2232      0.082478881  
     21100   1545.1953     -194151.95      9207.2615     -184944.69      23148.264      705.06486      0.082357312  
     21200   1549.7393     -194370.66      9234.3375     -185136.32      23177.947     -904.38477      0.077387539  
     21300   1507.637      -194244.47      8983.4651     -185261         23141.152      1198.965       0.081812926  
     21400   1635.1758     -194249.98      9743.4227     -184506.56      23204.815     -1174.9293      0.082211936  
     21500   1533.5331     -193798.03      9137.7706     -184660.26      23148.394      665.90302      0.089825278  
     21600   1523.4685     -193915.64      9077.7994     -184837.84      23194.807     -1675.1274      0.085782118  
     21700   1548.5794     -193699.23      9227.426      -184471.8       23176.058      217.07565      0.084579994  
     21800   1592.5464     -193881.89      9489.4093     -184392.48      23191.553     -590.72447      0.084289018  
     21900   1602.4909     -193788.86      9548.6652     -184240.2       23179.919      1057.1697      0.084676065  
     22000   1595.8301     -194025.28      9508.976      -184516.3       23180.999      48.520119      0.082925423  
Loop time of 49.2384 on 1 procs for 2000 steps with 2000 atoms

Performance: 3.509 ns/day, 6.839 hours/ns, 40.619 timesteps/s, 81.237 katom-step/s
100.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 48.204     | 48.204     | 48.204     |   0.0 | 97.90
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0.15344    | 0.15344    | 0.15344    |   0.0 |  0.31
Output  | 0.022521   | 0.022521   | 0.022521   |   0.0 |  0.05
Modify  | 0.73814    | 0.73814    | 0.73814    |   0.0 |  1.50
Other   |            | 0.1208     |            |       |  0.25

Nlocal:           2000 ave        2000 max        2000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:          12859 ave       12859 max       12859 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    1.30892e+06 ave 1.30892e+06 max 1.30892e+06 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1308916
Ave neighs/atom = 654.458
Neighbor list builds = 0
Dangerous builds = 0
next i
jump SELF loop_heating
variable i loop 151 260
variable Temp equal $i*10
variable Temp equal 157*10
fix 		1 all langevin ${Temp} ${Temp} 100 29345 zero yes
fix 		1 all langevin 1570 ${Temp} 100 29345 zero yes
fix 		1 all langevin 1570 1570 100 29345 zero yes
run 2000
Per MPI rank memory allocation (min/avg/max) = 107 | 107 | 107 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Volume         Press         c_msd[4]   
     22000   1595.8301     -193495.4       9508.976      -183986.42      23180.999     -197.40599      0.082925423  
     22100   1540.9589     -193867.82      9182.0182     -184685.8       23163.146     -399.23422      0.085582034  
     22200   1578.194      -194224.39      9403.8885     -184820.5       23164.91      -449.32014      0.082386374  
     22300   1612.79       -194346.15      9610.0336     -184736.12      23166.608      365.83094      0.077892895  
     22400   1620.9216     -194126.66      9658.4871     -184468.17      23171.278      1171.4141      0.082296064  
     22500   1597.8632     -194096.36      9521.0902     -184575.27      23169.603      608.26858      0.089693866  
     22600   1594.0904     -193644.1       9498.6099     -184145.49      23183.664     -87.813298      0.095356643  
     22700   1611.0799     -193802.21      9599.8439     -184202.36      23214.984     -1915.3908      0.089260497  
     22800   1595.5067     -193882.78      9507.049      -184375.73      23148.299      1645.94        0.086293578  
     22900   1564.7133     -194121.38      9323.5621     -184797.81      23211.785     -1842.6961      0.084850332  
     23000   1584.3884     -194054.38      9440.7987     -184613.58      23146.016      1135.8794      0.083281524  
     23100   1608.7221     -194118.21      9585.795      -184532.42      23216.181     -950.97048      0.081926103  
     23200   1595.7155     -194087.07      9508.2928     -184578.78      23132.322      2622.093       0.084711187  
     23300   1552.5649     -194101.84      9251.1743     -184850.67      23204.074     -1402.5499      0.08053112   
     23400   1599.9222     -194196.9       9533.359      -184663.54      23127.909      2852.3604      0.082911687  
     23500   1584.2938     -193986.98      9440.2354     -184546.75      23223.101     -1780.6516      0.083447704  
     23600   1546.7908     -194104.35      9216.7682     -184887.58      23135.787      2530.7986      0.084377245  
     23700   1544.2104     -193738.51      9201.3926     -184537.12      23203.881     -2082.9067      0.080677412  
     23800   1572.0063     -193942.92      9367.0184     -184575.9       23145.63       1745.8416      0.082387702  
     23900   1597.7704     -194164.96      9520.5375     -184644.42      23215.197     -2225.5484      0.082614332  
     24000   1604.6134     -194056.47      9561.3124     -184495.16      23155.444      2014.0614      0.085636158  
Loop time of 49.4105 on 1 procs for 2000 steps with 2000 atoms

Performance: 3.497 ns/day, 6.863 hours/ns, 40.477 timesteps/s, 80.954 katom-step/s
100.1% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 48.354     | 48.354     | 48.354     |   0.0 | 97.86
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0.16091    | 0.16091    | 0.16091    |   0.0 |  0.33
Output  | 0.020631   | 0.020631   | 0.020631   |   0.0 |  0.04
Modify  | 0.75477    | 0.75477    | 0.75477    |   0.0 |  1.53
Other   |            | 0.1205     |            |       |  0.24

Nlocal:           2000 ave        2000 max        2000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:          12859 ave       12859 max       12859 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    1.30759e+06 ave 1.30759e+06 max 1.30759e+06 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 1307591
Ave neighs/atom = 653.7955
Neighbor list builds = 0
Dangerous builds = 0
next i
jump SELF loop_heating
variable i loop 151 260
variable Temp equal $i*10
variable Temp equal 158*10
fix 		1 all langevin ${Temp} ${Temp} 100 29345 zero yes
fix 		1 all langevin 1580 ${Temp} 100 29345 zero yes
fix 		1 all langevin 1580 1580 100 29345 zero yes
run 2000
Per MPI rank memory allocation (min/avg/max) = 107 | 107 | 107 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Volume         Press         c_msd[4]   
     24000   1604.6134     -193173.85      9561.3124     -183612.54      23155.444      2507.2019      0.085636158  
     24100   1561.4211     -193919.26      9303.945      -184615.32      23189.012     -1045.387       0.086879469  
     24200   1593.5314     -194135.06      9495.2787     -184639.78      23183.27      -472.62291      0.085742379  
     24300   1565.1418     -193897.92      9326.1154     -184571.8       23182.289     -544.04707      0.083665645  
     24400   1568.5876     -193647.09      9346.6477     -184300.44      23189.61      -580.54874      0.081242168  
     24500   1582.4231     -193917.23      9429.0887     -184488.15      23147.498      1517.9348      0.08799437   
     24600   1575.1528     -193871.53      9385.7674     -184485.77      23216.607     -2224.5111      0.08796295   
     24700   1615.9396     -193782.89      9628.8011     -184154.08      23135.772      2515.2051      0.087504069  
     24800   1599.1364     -194100.21      9528.677      -184571.54      23217.586     -2008.3987      0.080642491  
     24900   1593.1181     -193974.9       9492.8164     -184482.08      23133.467      2178.5802      0.08915683   
     25000   1593.7746     -194292.88      9496.7279     -184796.16      23226.295     -2781.8183      0.079703953  
     25100   1593.3238     -194158.88      9494.0419     -184664.84      23102.728      3619.409       0.088575522  
     25200   1578.2081     -194109.47      9403.9726     -184705.49      23233.301     -2553.8655      0.079333692  
     25300   1531.1732     -194054.35      9123.7088     -184930.65      23098.196      3988.7453      0.086615964  
     25400   1590.9928     -193965.07      9480.152      -184484.92      23242.205     -3723.4842      0.081135552  
     25500   1597.9934     -194325.42      9521.8663     -184803.56      23109.593      3461.2213      0.087460933  
     25600   1537.5945     -193585.04      9161.9712     -184423.07      23202.661     -2097.3517      0.087078869  
     25700   1610.6124     -193733.75      9597.0582     -184136.7       23138.107      1999.3395      0.085892572  
     25800   1597.4442     -194103.93      9518.5935     -184585.34      23214.499     -1498.1496      0.079419556  
     25900   1613.1433     -193885.65      9612.1393     -184273.51      23134.898      2049.4923      0.085954968  
     26000   1589.0783     -193870.53      9468.7443     -184401.79      23226.322     -2976.8545      0.082619611  
Loop time of 49.9165 on 1 procs for 2000 steps with 2000 atoms

Performance: 3.462 ns/day, 6.933 hours/ns, 40.067 timesteps/s, 80.134 katom-step/s
100.1% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 48.858     | 48.858     | 48.858     |   0.0 | 97.88
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0.15991    | 0.15991    | 0.15991    |   0.0 |  0.32
Output  | 0.022904   | 0.022904   | 0.022904   |   0.0 |  0.05
Modify  | 0.75346    | 0.75346    | 0.75346    |   0.0 |  1.51
Other   |            | 0.1222     |            |       |  0.24

Nlocal:           2000 ave        2000 max        2000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:          12859 ave       12859 max       12859 min
